diameter,weight,red,green,blue,name
9.54,166.55,152,61,23,grapefruit
9.54,166.58,154,70,2,grapefruit
9.54,166.59,163,66,24,grapefruit
9.55,166.63,151,74,21,grapefruit
9.55,166.64,147,82,5,grapefruit
9.55,166.65,156,73,18,grapefruit
9.55,166.7,146,45,16,grapefruit
9.55,166.73,153,86,21,grapefruit
9.56,166.77,155,63,25,grapefruit
9.56,166.78,164,72,27,grapefruit
9.56,166.84,152,74,12,grapefruit
9.56,166.87,133,72,4,grapefruit
9.56,166.9,166,77,5,grapefruit
9.56,166.92,149,69,38,grapefruit
9.56,166.94,144,81,4,grapefruit
9.56,166.97,139,55,15,grapefruit
9.56,167.2,153,49,23,grapefruit
9.57,167.2,151,61,12,grapefruit
9.57,167.22,159,80,16,grapefruit
9.58,167.24,162,63,30,grapefruit
9.58,167.25,153,76,13,grapefruit
9.58,167.38,157,85,4,grapefruit
9.58,167.4,145,77,2,grapefruit
9.58,167.4,160,68,12,grapefruit
9.59,167.42,135,55,23,grapefruit
9.59,167.44,133,73,24,grapefruit
9.59,167.44,143,72,28,grapefruit
9.59,167.46,148,80,17,grapefruit
9.59,167.5,144,74,2,grapefruit
9.6,167.53,163,77,2,grapefruit
9.6,167.56,150,66,20,grapefruit
9.6,167.57,158,58,5,grapefruit
9.6,167.59,163,101,2,grapefruit
9.6,167.59,163,73,8,grapefruit
9.61,167.64,157,78,4,grapefruit
9.61,167.65,152,60,27,grapefruit
9.61,167.68,142,77,33,grapefruit
9.61,167.7,135,74,23,grapefruit
9.62,167.78,150,53,12,grapefruit
9.62,167.8,143,74,31,grapefruit
9.62,167.82,151,54,23,grapefruit
9.62,167.83,121,65,31,grapefruit
9.62,167.83,161,65,9,grapefruit
9.62,167.9,148,61,15,grapefruit
9.62,167.92,165,78,8,grapefruit
9.62,167.95,155,78,31,grapefruit
9.62,167.96,153,77,25,grapefruit
9.62,167.97,158,74,15,grapefruit
9.63,167.98,157,61,28,grapefruit
9.63,168.01,157,68,2,grapefruit
9.63,168.01,139,57,3,grapefruit
9.63,168.04,152,74,16,grapefruit
9.63,168.05,149,61,24,grapefruit
9.63,168.17,154,80,5,grapefruit
9.63,168.17,140,61,7,grapefruit
9.63,168.23,155,68,18,grapefruit
9.63,168.23,158,65,2,grapefruit
9.64,168.25,142,83,16,grapefruit
9.64,168.27,159,74,7,grapefruit
9.64,168.31,152,61,6,grapefruit
9.64,168.34,155,62,20,grapefruit
9.64,168.34,150,62,14,grapefruit
9.64,168.39,156,64,21,grapefruit
9.64,168.41,140,71,12,grapefruit
9.64,168.41,162,73,17,grapefruit
9.64,168.44,152,56,17,grapefruit
9.64,168.45,170,73,2,grapefruit
9.64,168.52,160,69,33,grapefruit
9.65,168.52,165,63,2,grapefruit
9.65,168.55,162,67,7,grapefruit
9.65,168.58,157,62,5,grapefruit
9.65,168.65,156,64,2,grapefruit
9.65,168.71,166,66,4,grapefruit
9.65,168.74,147,66,12,grapefruit
9.66,168.78,142,77,13,grapefruit
9.66,168.8,162,62,2,grapefruit
9.66,168.84,148,82,22,grapefruit
9.66,168.9,157,70,5,grapefruit
9.66,168.98,149,75,2,grapefruit
9.66,169.03,153,76,21,grapefruit
9.66,169.09,137,84,22,grapefruit
9.66,169.09,148,69,18,grapefruit
9.66,169.1,146,58,2,grapefruit
9.66,169.15,160,70,7,grapefruit
9.66,169.16,153,69,22,grapefruit
9.67,169.17,146,67,18,grapefruit
9.67,169.21,153,70,22,grapefruit
9.67,169.23,165,59,27,grapefruit
9.67,169.31,164,78,23,grapefruit
9.67,169.32,151,66,25,grapefruit
9.67,169.32,168,62,14,grapefruit
9.67,169.32,150,68,30,grapefruit
9.68,169.34,154,60,8,grapefruit
9.68,169.37,152,57,2,grapefruit
9.68,169.38,132,60,18,grapefruit
9.68,169.39,151,68,32,grapefruit
9.69,169.4,160,72,4,grapefruit
9.69,169.41,149,63,23,grapefruit
9.69,169.42,118,67,22,grapefruit
9.69,169.43,151,87,3,grapefruit
9.69,169.54,155,70,15,grapefruit
9.69,169.55,154,85,7,grapefruit
9.69,169.58,155,64,18,grapefruit
9.69,169.59,170,65,12,grapefruit
9.7,169.65,159,71,16,grapefruit
9.7,169.65,152,75,8,grapefruit
9.7,169.65,130,55,25,grapefruit
9.7,169.66,148,65,2,grapefruit
9.7,169.67,158,72,2,grapefruit
9.7,169.72,167,61,26,grapefruit
9.7,169.77,160,81,30,grapefruit
9.71,169.79,171,55,4,grapefruit
9.71,169.8,151,56,15,grapefruit
9.71,169.83,151,64,16,grapefruit
9.71,169.85,144,65,20,grapefruit
9.72,169.85,150,67,10,grapefruit
9.72,169.92,154,75,2,grapefruit
9.72,169.95,137,76,10,grapefruit
9.72,169.99,146,60,6,grapefruit
9.72,170.15,148,69,15,grapefruit
9.72,170.16,173,80,20,grapefruit
9.72,170.2,139,62,24,grapefruit
9.72,170.26,153,73,2,grapefruit
9.72,170.32,144,69,12,grapefruit
9.72,170.32,162,92,18,grapefruit
9.72,170.34,158,73,9,grapefruit
9.73,170.37,158,49,20,grapefruit
9.73,170.41,120,68,6,grapefruit
9.73,170.42,148,78,14,grapefruit
9.73,170.47,137,67,13,grapefruit
9.73,170.48,133,94,29,grapefruit
9.74,170.5,156,76,22,grapefruit
9.74,170.5,168,74,26,grapefruit
9.74,170.54,138,70,19,grapefruit
9.74,170.57,167,72,25,grapefruit
9.75,170.58,143,78,11,grapefruit
9.75,170.58,133,80,18,grapefruit
9.75,170.58,158,77,4,grapefruit
9.76,170.6,143,73,15,grapefruit
9.76,170.62,128,69,22,grapefruit
9.76,170.62,135,62,16,grapefruit
9.77,170.69,136,81,9,grapefruit
9.77,170.86,142,75,7,grapefruit
9.77,170.89,154,76,10,grapefruit
9.77,170.93,164,50,11,grapefruit
9.77,171,149,75,22,grapefruit
9.77,171.03,130,63,19,grapefruit
9.78,171.08,152,77,12,grapefruit
9.78,171.13,147,48,2,grapefruit
9.78,171.13,165,54,34,grapefruit
9.78,171.14,136,85,4,grapefruit
9.79,171.22,159,74,19,grapefruit
9.79,171.29,158,53,16,grapefruit
9.79,171.33,159,80,2,grapefruit
9.8,171.34,145,72,21,grapefruit
9.8,171.37,161,67,13,grapefruit
9.8,171.37,144,55,12,grapefruit
9.8,171.42,169,57,8,grapefruit
9.8,171.43,157,73,16,grapefruit
9.8,171.44,149,68,20,grapefruit
9.8,171.45,149,69,7,grapefruit
9.8,171.49,161,69,24,grapefruit
9.81,171.52,142,53,2,grapefruit
9.81,171.52,149,65,11,grapefruit
9.81,171.53,146,89,14,grapefruit
9.81,171.53,151,43,7,grapefruit
9.81,171.55,169,63,2,grapefruit
9.82,171.56,154,77,21,grapefruit
9.82,171.59,160,95,13,grapefruit
9.82,171.59,146,73,18,grapefruit
9.82,171.6,153,69,2,grapefruit
9.82,171.62,141,75,12,grapefruit
9.82,171.64,155,56,17,grapefruit
9.82,171.65,146,60,7,grapefruit
9.82,171.66,149,65,22,grapefruit
9.82,171.68,164,78,10,grapefruit
9.82,171.68,149,63,7,grapefruit
9.82,171.73,141,83,17,grapefruit
9.83,171.73,158,72,2,grapefruit
9.83,171.74,157,85,18,grapefruit
9.83,171.76,152,76,3,grapefruit
9.83,171.89,153,76,19,grapefruit
9.83,171.93,154,67,13,grapefruit
9.83,171.97,163,79,11,grapefruit
9.83,171.99,165,63,14,grapefruit
9.83,171.99,141,64,27,grapefruit
9.83,172.01,152,76,2,grapefruit
9.84,172.02,156,78,13,grapefruit
9.84,172.04,158,72,2,grapefruit
9.84,172.05,150,77,6,grapefruit
9.84,172.05,138,67,14,grapefruit
9.84,172.07,151,62,11,grapefruit
9.84,172.09,169,74,19,grapefruit
9.85,172.11,168,77,12,grapefruit
9.85,172.12,141,70,8,grapefruit
9.85,172.12,140,64,2,grapefruit
9.85,172.16,171,73,6,grapefruit
9.85,172.17,144,70,26,grapefruit
9.85,172.18,165,70,34,grapefruit
9.85,172.19,145,73,11,grapefruit
9.85,172.21,135,73,20,grapefruit
9.85,172.21,139,75,30,grapefruit
9.85,172.23,156,61,10,grapefruit
9.86,172.25,158,79,2,grapefruit
9.86,172.27,139,61,2,grapefruit
9.86,172.28,154,80,11,grapefruit
9.86,172.29,156,86,31,grapefruit
9.86,172.33,152,78,17,grapefruit
9.86,172.34,138,87,20,grapefruit
9.86,172.35,148,60,2,grapefruit
9.87,172.37,158,69,12,grapefruit
9.87,172.37,166,73,12,grapefruit
9.87,172.39,153,88,26,grapefruit
9.87,172.41,161,64,6,grapefruit
9.87,172.43,157,47,28,grapefruit
9.87,172.44,164,76,25,grapefruit
9.87,172.5,155,65,24,grapefruit
9.87,172.5,158,80,22,grapefruit
9.88,172.5,151,69,25,grapefruit
9.88,172.54,154,71,11,grapefruit
9.88,172.54,152,69,15,grapefruit
9.88,172.55,163,71,4,grapefruit
9.88,172.56,147,74,8,grapefruit
9.88,172.59,152,72,23,grapefruit
9.88,172.61,137,65,14,grapefruit
